Identificador,Codigo,NumOrden,X,Y
1,1,1,117,135
2,1,2,121,135
3,1,3,122,136
4,1,4,123,136
5,1,5,124,137
6,1,6,125,138
7,1,7,125,139
8,1,8,126,140
9,1,9,126,144
10,1,10,125,145
11,1,11,125,146
12,1,12,124,147
13,1,13,123,148
14,1,14,122,148
15,1,15,121,149
16,1,16,117,149
17,1,17,116,148
18,1,18,115,148
19,1,19,114,147
20,1,20,113,146
21,1,21,113,145
22,1,22,112,144
23,1,23,112,140
24,1,24,113,139
25,1,25,113,138
26,1,26,114,137
27,1,27,115,136
28,2,1,97,126
29,2,2,97,125
30,2,3,98,124
31,2,4,99,123
32,2,5,100,124
33,2,6,101,123
34,2,7,104,123
35,2,8,104,122
36,2,9,105,121
37,2,10,106,121
38,2,11,107,120
39,2,12,108,121
40,2,13,109,122
41,2,14,110,122
42,2,15,111,123
43,2,16,112,123
44,2,17,113,124
45,2,18,114,124
46,2,19,115,125
47,2,20,116,125
48,2,21,117,126
49,2,22,118,126
50,2,23,119,127
51,2,24,120,128
52,2,25,119,129
53,2,26,117,129
54,2,27,116,130
55,2,28,114,130
56,2,29,113,131
57,2,30,112,131
58,2,31,111,132
59,2,32,110,133
60,2,33,109,134
61,2,34,108,135
62,2,35,108,136
63,2,36,107,137
64,2,37,107,139
65,2,38,106,140
66,2,39,106,144
67,2,40,107,145
68,2,41,107,147
69,2,42,108,148
70,2,43,108,149
71,2,44,109,150
72,2,45,110,151
73,2,46,111,152
74,2,47,112,153
75,2,48,113,153
76,2,49,114,154
77,2,50,116,154
78,2,51,117,155
79,2,52,121,155
80,2,53,122,154
81,2,54,124,154
82,2,55,125,153
83,2,56,126,153
84,2,57,127,152
85,2,58,128,151
86,2,59,129,150
87,2,60,130,149
88,2,61,130,148
89,2,62,131,147
90,2,63,131,145
91,2,64,132,144
92,2,65,132,142
93,2,66,133,141
94,2,67,134,142
95,2,68,134,143
96,2,69,135,144
97,2,70,135,145
98,2,71,134,146
99,2,72,133,147
100,2,73,133,148
101,2,74,132,149
102,2,75,132,150
103,2,76,133,151
104,2,77,134,152
105,2,78,135,153
106,2,79,136,154
107,2,80,138,154
108,2,81,139,155
109,2,82,139,159
110,2,83,138,160
111,2,84,137,161
112,2,85,137,163
113,2,86,136,164
114,2,87,135,165
115,2,88,134,166
116,2,89,133,167
117,2,90,132,168
118,2,91,131,168
119,2,92,130,169
120,2,93,129,170
121,2,94,130,171
122,2,95,130,172
123,2,96,129,173
124,2,97,128,173
125,2,98,127,174
126,2,99,125,174
127,2,100,124,175
128,2,101,123,175
129,2,102,122,176
130,2,103,120,176
131,2,104,119,177
132,2,105,117,177
133,2,106,116,178
134,2,107,113,178
135,2,108,112,179
136,2,109,108,179
137,2,110,107,180
138,2,111,102,180
139,2,112,101,181
140,2,113,89,181
141,2,114,88,180
142,2,115,88,179
143,2,116,87,179
144,2,117,86,179
145,2,118,86,180
146,2,119,86,185
147,2,120,87,186
148,2,121,88,187
149,2,122,88,188
150,2,123,87,189
151,2,124,86,188
152,2,125,85,189
153,2,126,86,190
154,2,127,86,193
155,2,128,85,194
156,2,129,85,197
157,2,130,86,198
158,2,131,87,199
159,2,132,86,200
160,2,133,85,201
161,2,134,84,202
162,2,135,83,202
163,2,136,82,203
164,2,137,81,202
165,2,138,80,201
166,2,139,79,200
167,2,140,78,199
168,2,141,77,198
169,2,142,76,197
170,2,143,76,132
171,2,144,77,131
172,2,145,93,131
173,2,146,94,130
174,2,147,95,129
175,2,148,95,128
176,2,149,96,127
177,3,1,38,42
178,3,2,39,43
179,3,3,40,44
180,3,4,40,45
181,3,5,41,46
182,3,6,42,47
183,3,7,43,47
184,3,8,44,48
185,3,9,45,49
186,3,10,46,49
187,3,11,47,50
188,3,12,48,51
189,3,13,49,52
190,3,14,49,53
191,3,15,48,54
192,3,16,47,55
193,3,17,47,56
194,3,18,48,57
195,3,19,48,59
196,3,20,49,60
197,3,21,49,61
198,3,22,50,62
199,3,23,51,63
200,3,24,51,64
201,3,25,52,65
202,3,26,53,64
203,3,27,55,64
204,3,28,56,65
205,3,29,57,66
206,3,30,57,69
207,3,31,58,70
208,3,32,57,71
209,3,33,57,73
210,3,34,58,74
211,3,35,59,74
212,3,36,60,75
213,3,37,60,77
214,3,38,61,78
215,3,39,62,79
216,3,40,61,80
217,3,41,60,81
218,3,42,59,81
219,3,43,58,82
220,3,44,59,83
221,3,45,59,85
222,3,46,58,86
223,3,47,57,87
224,3,48,56,86
225,3,49,55,85
226,3,50,54,84
227,3,51,54,82
228,3,52,53,81
229,3,53,52,80
230,3,54,51,79
231,3,55,51,78
232,3,56,50,78
233,3,57,49,77
234,3,58,49,76
235,3,59,48,75
236,3,60,47,75
237,3,61,46,74
238,3,62,44,74
239,3,63,43,75
240,3,64,42,74
241,3,65,42,70
242,3,66,41,69
243,3,67,40,68
244,3,68,39,67
245,3,69,38,68
246,3,70,37,69
247,3,71,36,70
248,3,72,35,70
249,3,73,34,69
250,3,74,33,68
